,name,name (in model),bigg_id,bigg_id (in model),gene_reaction_rule,genes,metabolites,metabolites (in model)
0,Phosphoglycerate kinase,ATP 3-phospho-D-glycerate 1-phosphotransferase,PGK,rxn01100_c,b2926,"[{'bigg_id': 'b2926', 'name': 'pgk'}]","[{'coefficient': -1, 'bigg_id': '3pg_c'}, {'coefficient': 1, 'bigg_id': '13dpg_c'}, {'coefficient': -1, 'bigg_id': 'atp_c'}, {'coefficient': 1, 'bigg_id': 'adp_c'}]","[{'coefficient': -1.0, 'bigg_id': 'h_c'}, {'coefficient': -1.0, 'bigg_id': 'atp_c'}, {'coefficient': -1.0, 'bigg_id': '3pg_c'}, {'coefficient': 1.0, 'bigg_id': 'adp_c'}, {'coefficient': 1.0, 'bigg_id': '13dpg_c'}]"
1,Phosphogluconate dehydrogenase,,GND,,b2029,"[{'bigg_id': 'b2029', 'name': 'gnd'}]","[{'coefficient': 1, 'bigg_id': 'ru5p__D_c'}, {'coefficient': 1, 'bigg_id': 'nadph_c'}, {'coefficient': 1, 'bigg_id': 'co2_c'}, {'coefficient': -1, 'bigg_id': 'nadp_c'}, {'coefficient': -1, 'bigg_id': '6pgc_c'}]",
2,Isocitrate dehydrogenase (NADP),,ICDHyr,,b1136,"[{'bigg_id': 'b1136', 'name': 'icd'}]","[{'coefficient': 1, 'bigg_id': 'nadph_c'}, {'coefficient': 1, 'bigg_id': 'akg_c'}, {'coefficient': 1, 'bigg_id': 'co2_c'}, {'coefficient': -1, 'bigg_id': 'nadp_c'}, {'coefficient': -1, 'bigg_id': 'icit_c'}]",
3,Fructose-bisphosphatase,D-Fructose-1 6-bisphosphate 1-phosphohydrolase,FBP,rxn00549_c,b3925 or b4232,"[{'bigg_id': 'b4232', 'name': 'fbp'}, {'bigg_id': 'b3925', 'name': 'glpX'}]","[{'coefficient': -1, 'bigg_id': 'fdp_c'}, {'coefficient': -1, 'bigg_id': 'h2o_c'}, {'coefficient': 1, 'bigg_id': 'pi_c'}, {'coefficient': 1, 'bigg_id': 'f6p_c'}]","[{'coefficient': -1.0, 'bigg_id': 'h2o_c'}, {'coefficient': -1.0, 'bigg_id': 'fdp_c'}, {'coefficient': 1.0, 'bigg_id': 'h_c'}, {'coefficient': 1.0, 'bigg_id': 'pi_c'}, {'coefficient': 1.0, 'bigg_id': 'f6p_c'}]"
4,Pyruvate kinase,ATP pyruvate O2-phosphotransferase,PYK,rxn00148_c,b1854 or b1676,"[{'bigg_id': 'b1854', 'name': 'pykA'}, {'bigg_id': 'b1676', 'name': 'pykF'}]","[{'coefficient': -1, 'bigg_id': 'pep_c'}, {'coefficient': -1, 'bigg_id': 'adp_c'}, {'coefficient': 1, 'bigg_id': 'pyr_c'}, {'coefficient': 1, 'bigg_id': 'atp_c'}, {'coefficient': -1, 'bigg_id': 'h_c'}]","[{'coefficient': -1.0, 'bigg_id': 'adp_c'}, {'coefficient': -1.0, 'bigg_id': 'pep_c'}, {'coefficient': 1.0, 'bigg_id': 'atp_c'}, {'coefficient': 1.0, 'bigg_id': 'pyr_c'}]"
5,Phosphofructokinase,ATP D-fructose-6-phosphate 1-phosphotransferase,PFK,rxn00545_c,b3916 or b1723,"[{'bigg_id': 'b1723', 'name': 'pfkB'}, {'bigg_id': 'b3916', 'name': 'pfkA'}]","[{'coefficient': 1, 'bigg_id': 'h_c'}, {'coefficient': 1, 'bigg_id': 'adp_c'}, {'coefficient': -1, 'bigg_id': 'f6p_c'}, {'coefficient': -1, 'bigg_id': 'atp_c'}, {'coefficient': 1, 'bigg_id': 'fdp_c'}]","[{'coefficient': -1.0, 'bigg_id': 'atp_c'}, {'coefficient': -1.0, 'bigg_id': 'f6p_c'}, {'coefficient': 1.0, 'bigg_id': 'adp_c'}, {'coefficient': 1.0, 'bigg_id': 'fdp_c'}]"
6,Phosphoenolpyruvate carboxykinase,,PPCK,,b3403,"[{'bigg_id': 'b3403', 'name': 'pck'}]","[{'coefficient': 1, 'bigg_id': 'pep_c'}, {'coefficient': -1, 'bigg_id': 'atp_c'}, {'coefficient': -1, 'bigg_id': 'oaa_c'}, {'coefficient': 1, 'bigg_id': 'co2_c'}, {'coefficient': 1, 'bigg_id': 'adp_c'}]",
7,Phosphotransacetylase,Acetyl-CoA orthophosphate acetyltransferase,PTAr,rxn00173_c,b2297 or b2458,"[{'bigg_id': 'b2297', 'name': 'pta'}, {'bigg_id': 'b2458', 'name': 'eutD'}]","[{'coefficient': -1, 'bigg_id': 'accoa_c'}, {'coefficient': 1, 'bigg_id': 'actp_c'}, {'coefficient': -1, 'bigg_id': 'pi_c'}, {'coefficient': 1, 'bigg_id': 'coa_c'}]","[{'coefficient': -1.0, 'bigg_id': 'h_c'}, {'coefficient': -1.0, 'bigg_id': 'accoa_c'}, {'coefficient': -1.0, 'bigg_id': 'pi_c'}, {'coefficient': 1.0, 'bigg_id': 'actp_c'}, {'coefficient': 1.0, 'bigg_id': 'coa_c'}]"
8,Malic enzyme (NAD),Malate decarboxylating oxidoreductase (decarboxylating),ME1,rDB00157_c,b1479,"[{'bigg_id': 'b1479', 'name': 'maeA'}]","[{'coefficient': -1, 'bigg_id': 'mal__L_c'}, {'coefficient': 1, 'bigg_id': 'pyr_c'}, {'coefficient': 1, 'bigg_id': 'co2_c'}, {'coefficient': -1, 'bigg_id': 'nad_c'}, {'coefficient': 1, 'bigg_id': 'nadh_c'}]","[{'coefficient': -1.0, 'bigg_id': 'nad_c'}, {'coefficient': -1.0, 'bigg_id': 'mal__D_c'}, {'coefficient': 1.0, 'bigg_id': 'co2_c'}, {'coefficient': 1.0, 'bigg_id': 'nadh_c'}, {'coefficient': 1.0, 'bigg_id': 'pyr_c'}]"
9,Acetate kinase,ATP acetate phosphotransferase,ACKr,rxn00225_c,b3115 or b2296 or b1849,"[{'bigg_id': 'b2296', 'name': 'ackA'}, {'bigg_id': 'b3115', 'name': 'tdcD'}, {'bigg_id': 'b1849', 'name': 'purT'}]","[{'coefficient': 1, 'bigg_id': 'adp_c'}, {'coefficient': -1, 'bigg_id': 'ac_c'}, {'coefficient': 1, 'bigg_id': 'actp_c'}, {'coefficient': -1, 'bigg_id': 'atp_c'}]","[{'coefficient': -1.0, 'bigg_id': 'actp_c'}, {'coefficient': -1.0, 'bigg_id': 'adp_c'}, {'coefficient': 1.0, 'bigg_id': 'h_c'}, {'coefficient': 1.0, 'bigg_id': 'atp_c'}, {'coefficient': 1.0, 'bigg_id': 'ac_c'}]"
